_id,id_amat,stato,numero,nome,tipo,stalli,sede,id_via,indirizzo,civico,zd_attuale,anno,LONG_X_4326,LAT_Y_4326,Location
1,1,attiva,001,Duomo,Monofacciale,24,Carreggiata,1,PIAZZA DEL DUOMO,"",1,2008,9.18914146264194,45.4647459734151,"(45.4647459734151, 9.18914146264194)"
2,3,attiva,402,San Babila Bis,Monofacciale,24,Marciapiede,216,PIAZZA SAN BABILA,"",1,2008,9.19725017347506,45.4662661365004,"(45.4662661365004, 9.19725017347506)"
3,4,attiva,003,Cadorna 1,Monofacciale,21,Marciapiede,601,PIAZZALE LUIGI CADORNA,"",1,2008,9.17566167305518,45.4680028649026,"(45.4680028649026, 9.17566167305518)"
4,5,attiva,004,Lanza,Monofacciale,24,Marciapiede,726,LARGO ANTONIO GREPPI,"",1,2008,9.18197005904563,45.4722739800244,"(45.4722739800244, 9.18197005904563)"
5,6,attiva,005,Universita' Cattolica,Monofacciale,24,Marciapiede,643,PIAZZA SANT'AMBROGIO,"",1,2008,9.17641155359659,45.4631209673857,"(45.4631209673857, 9.17641155359659)"
6,7,attiva,006,San Giorgio,Bifacciale,24,Marciapiede,581,PIAZZA SAN GIORGIO,"",1,2008,9.1836660585883,45.4608878808721,"(45.4608878808721, 9.1836660585883)"
7,8,attiva,007,Santa Maria Beltrade,Monofacciale,24,Marciapiede,514,PIAZZA SANTA MARIA BELTRADE,"",1,2008,9.18674532661153,45.4628482499764,"(45.4628482499764, 9.18674532661153)"
8,9,attiva,008,Velasca,Monofacciale,24,Marciapiede,335,PIAZZA VELASCA,"",1,2008,9.19029606587834,45.4601004266848,"(45.4601004266848, 9.19029606587834)"
9,10,attiva,009,S. Stefano,Monofacciale,18,Marciapiede,354,PIAZZA SANTO STEFANO,"",1,2008,9.19523943428229,45.4623701589561,"(45.4623701589561, 9.19523943428229)"
10,11,attiva,010,Missori,Monofacciale,21,Marciapiede,525,PIAZZA GIUSEPPE MISSORI,"",1,2008,9.18824619107113,45.4613185926076,"(45.4613185926076, 9.18824619107113)"
11,12,attiva,011,Castello - Acquario civico,Monofacciale,18,Marciapiede,7098,VIALE GADIO,"",1,2008,9.17931955959552,45.4725170134931,"(45.4725170134931, 9.17931955959552)"
12,13,attiva,012,"San Lorenzo - ""Colonne""",Monofacciale,24,Marciapiede,549,VIA PIO IV,"",1,2008,9.18162695308975,45.4586034459982,"(45.4586034459982, 9.18162695308975)"
13,14,attiva,013,Senato,Monofacciale,18,Marciapiede,263,VIA SENATO - INTERSEZIONE VIA MARINA,"",1,2008,9.19753424893044,45.470505931763,"(45.470505931763, 9.19753424893044)"
14,15,attiva,014,San Barnaba H Mangiagalli,Monofacciale,21,Marciapiede,3010,VIA SAN BARNABA,"",1,2008,9.19844769773138,45.4595137452707,"(45.4595137452707, 9.19844769773138)"
15,16,attiva,015,Cantore,Monofacciale,24,Marciapiede,5103,PIAZZALE ANTONIO CANTORE,"",6,2008,9.17267437155535,45.4558736615522,"(45.4558736615522, 9.17267437155535)"
16,17,attiva,016,Moscova,Bifacciale,24,Marciapiede,1033,LARGO LA FOPPA,"",1,2009,9.18453382760901,45.4775449862609,"(45.4775449862609, 9.18453382760901)"
17,18,attiva,017,Legnano Arena civica,Monofacciale,18,Marciapiede,7082,VIA LEGNANO,"",1,2008,9.18088607916875,45.4771483210653,"(45.4771483210653, 9.18088607916875)"
18,19,attiva,018,Tommaseo,Monofacciale,24,Marciapiede,6175,PIAZZA NICOLO' TOMMASEO,"",1,2008,9.16665200748942,45.4695563984612,"(45.4695563984612, 9.16665200748942)"
19,21,attiva,019,Italia - Santa Sofia,Monofacciale,24,Marciapiede,526,CORSO ITALIA,"",1,2008,9.18744983532436,45.4557418435866,"(45.4557418435866, 9.18744983532436)"
20,22,attiva,020,Erculea,Monofacciale,21,Marciapiede,409,PIAZZA ERCULEA,"",1,2008,9.18964481899844,45.4590957965275,"(45.4590957965275, 9.18964481899844)"
21,23,attiva,021,Universita' Bocconi,Monofacciale,24,Marciapiede,4050,VIA FERDINANDO BOCCONI,"",5,2008,9.19040924007088,45.4486325673032,"(45.4486325673032, 9.19040924007088)"
22,24,attiva,022,Medaglie d'Oro 1,Monofacciale,21,Marciapiede,4068,CORSO LODI,"",4,2008,9.20335042234348,45.4516120194936,"(45.4516120194936, 9.20335042234348)"
23,25,attiva,023,Regina Margherita,Monofacciale,24,Marciapiede,3059,VIALE REGINA MARGHERITA,"",1,2008,9.20530076670099,45.458250471922,"(45.458250471922, 9.20530076670099)"
24,27,attiva,024,Tricolore,Monofacciale,24,Marciapiede,3047,PIAZZA DEL TRICOLORE,"",1,2008,9.2060225655432,45.4678144793748,"(45.4678144793748, 9.2060225655432)"
25,28,attiva,025,Centrale 1,Monofacciale,24,Marciapiede,1200,PIAZZA DUCA D'AOSTA - LATO SX,"",2,2008,9.20249256366147,45.4854101879474,"(45.4854101879474, 9.20249256366147)"
26,29,attiva,026,Centrale 2,Monofacciale,24,Marciapiede,1200,PIAZZA DUCA D'AOSTA - LATO DX,"",2,2008,9.20424424701197,45.4845393174548,"(45.4845393174548, 9.20424424701197)"
27,30,attiva,027,Porta Venezia,Bifacciale,24,Marciapiede,2106,BASTIONI DI PORTA VENEZIA,"",1,2008,9.20453150777939,45.4746355492469,"(45.4746355492469, 9.20453150777939)"
28,31,attiva,028,San Giovanni sul Muro,Bifacciale,24,Marciapiede,727,LARGO MARIA CALLAS,"",1,2008,9.18143258067882,45.4675657052945,"(45.4675657052945, 9.18143258067882)"
29,32,attiva,029,San Pietro in Gessate,Monofacciale,24,Marciapiede,3016,CORSO DI PORTA VITTORIA,"",1,2008,9.20139318404946,45.4623917403907,"(45.4623917403907, 9.20139318404946)"
30,33,attiva,030,Crocetta,Monofacciale,21,Marciapiede,654,LARGO DELLA CROCETTA,"",1,2008,9.19571751984613,45.4562244456914,"(45.4562244456914, 9.19571751984613)"
31,34,attiva,031,Brenta MM,Bifacciale,36,Marciapiede,4171,VIALE BACCHIGLIONE - INTERSEZIONE CORSO LODI,"",4,2014,9.21929618593966,45.4426816786502,"(45.4426816786502, 9.21929618593966)"
32,36,attiva,032,Manin - Bastioni,Monofacciale,30,Carreggiata,1052,VIA DANIELE MANIN,"",1,2008,9.19831572335418,45.4768598349889,"(45.4768598349889, 9.19831572335418)"
33,37,attiva,033,Triennale,Monofacciale,24,Marciapiede,7106,VIALE EMILIO ALEMAGNA,"",1,2008,9.17365222212234,45.471813906155,"(45.471813906155, 9.17365222212234)"
34,38,attiva,034,Cairoli,Monofacciale,21,Carreggiata,609,VIA SAN GIOVANNI SUL MURO,1,1,2008,9.18215375148315,45.4676530174474,"(45.4676530174474, 9.18215375148315)"
35,39,attiva,035,Torino - Carrobbio,Monofacciale,21,Marciapiede,543,VIA TORINO,79,1,2008,9.18188332228105,45.4604909904862,"(45.4604909904862, 9.18188332228105)"
36,40,attiva,036,San Vito,Monofacciale,24,Marciapiede,539,VIA SAN VITO,"",1,2008,9.18372934798514,45.4592409041432,"(45.4592409041432, 9.18372934798514)"
37,41,attiva,037,Italia - San Martino,Monofacciale,24,Marciapiede,526,CORSO ITALIA,"",1,2008,9.18697241044836,45.4531611964618,"(45.4531611964618, 9.18697241044836)"
38,42,attiva,038,XXIV Maggio,Bifacciale,24,Marciapiede,5200,PIAZZA VENTIQUATTRO MAGGIO,"",5,2009,9.17955442498304,45.4522205956888,"(45.4522205956888, 9.17955442498304)"
39,43,attiva,039,XXV Aprile,Bifacciale,24,Marciapiede,1010,CORSO GARIBALDI,"",1,2008,9.18667417407879,45.4801729977745,"(45.4801729977745, 9.18667417407879)"
40,44,attiva,040,Morozzo della Rocca,Monofacciale,24,Carreggiata,6215,VIA MOROZZO DELLA ROCCA,"",1,2008,9.16893363778208,45.463971623871,"(45.463971623871, 9.16893363778208)"
41,45,attiva,041,Conciliazione,Monofacciale,18,Marciapiede,6178,PIAZZA DELLA CONCILIAZIONE,"",1,2008,9.16696608859796,45.4677127611873,"(45.4677127611873, 9.16696608859796)"
42,46,attiva,042,San Pietro all'Orto,Monofacciale,24,Carreggiata,213,VIA SAN PIETRO ALL'ORTO,"",1,2008,9.19557288584942,45.4662049385805,"(45.4662049385805, 9.19557288584942)"
43,47,attiva,043,Festa del Perdono,Monofacciale,24,Marciapiede,327,VIA FESTA DEL PERDONO,"",1,2008,9.19477082446851,45.4614058803677,"(45.4614058803677, 9.19477082446851)"
44,48,attiva,044,Richini,Monofacciale,24,Marciapiede,331,LARGO FRANCESCO RICHINI,"",1,2008,9.19301237029976,45.4594363384397,"(45.4594363384397, 9.19301237029976)"
45,49,attiva,045,Cantu',Monofacciale,21,Marciapiede,573,VIA CESARE CANTU',4,1,2008,9.18666064842153,45.4641772256409,"(45.4641772256409, 9.18666064842153)"
46,50,attiva,046,Porta Nuova,Monofacciale,24,Marciapiede,1061,PIAZZALE PRINCIPESSA CLOTILDE,"",9,2008,9.1928366822404,45.4800400879457,"(45.4800400879457, 9.1928366822404)"
47,51,attiva,047,Gorizia 1,Monofacciale,24,Marciapiede,5156,VIALE GORIZIA,"",6,2008,9.1775219708562,45.4523249723112,"(45.4523249723112, 9.1775219708562)"
48,52,attiva,048,Gorizia 2,Monofacciale,21,Marciapiede,5156,VIALE GORIZIA,"",6,2008,9.17762495092264,45.4522159171895,"(45.4522159171895, 9.17762495092264)"
