ATS,COD_ENTE,DENOM_ENTE,DENOM_STRUTTURA,COD_TIPO_STR,INDIRIZZO,CAP,LOCALITA,LIV_EMERG,PS_PEDIATRICO
325,720,ASST DI BERGAMO EST,OSPEDALE BOLOGNINI - SERIATE,12,"VIA PADERNO, 21",24068,SERIATE,DEA-PS,
321,708,ASST MELEGNANO E DELLA MARTESANA,OSPEDALE CROTTA OLTROCCHI-VAPRIO D'ADDA,12,VIA DON MOLETTA 22,20069,VAPRIO D'ADDA,PPI,
322,711,ASST DELLA VALLE OLONA,OSP. GENERALE PROVINCIALE - SARONNO,12,PIAZZALE BORELLA 1,21047,SARONNO,DEA-PS,X
325,720,ASST DI BERGAMO EST,OSPEDALE M. O. ANTONIO LOCATELLI-PIARIO,12,"VIA GROPPINI,22",24020,PIARIO,PS,
325,720,ASST DI BERGAMO EST,OSP.LE SS.CAPITANIO E GEROSA - LOVERE,12,"VIA MARTINOLI, 9A",24065,LOVERE,PS,
321,702,ASST SANTI PAOLO E CARLO,OSPEDALE S. PAOLO - MILANO,12,"VIA A. DI RUDINI', 8",20142,MILANO,DEA-PS,X
321,708,ASST MELEGNANO E DELLA MARTESANA,OSPEDALE DI  VIZZOLO PREDABISSI,12,VIA PANDINA 1,20070,VIZZOLO PREDABISSI,DEA-PS,X
321,708,ASST MELEGNANO E DELLA MARTESANA,OSPEDALE S. MARIA DELLE STELLE MELZO,12,"VIA VOLONTARI DEL SANGUE, 5",20066,MELZO,PS,X
325,720,ASST DI BERGAMO EST,OSPEDALE PESENTI FENAROLI - ALZANO L.,12,"VIA MAZZINI, 88",24022,ALZANO LOMBARDO,PS,
321,708,ASST MELEGNANO E DELLA MARTESANA,OSPEDALE DI  VIZZOLO PREDABISSI,12,VIA PANDINA 1,20070,VIZZOLO PREDABISSI,DEA-PS,X
321,708,ASST MELEGNANO E DELLA MARTESANA,OSPEDALE S. MARIA DELLE STELLE MELZO,12,"VIA VOLONTARI DEL SANGUE, 5",20066,MELZO,PS,X
325,720,ASST DI BERGAMO EST,OSPEDALE BRIOLINI - GAZZANIGA,12,"VIA MANZONI, 130",24025,GAZZANIGA,Senza livello emergenza,
322,711,ASST DELLA VALLE OLONA,OSPEDALE DI CIRCOLO - BUSTO ARSIZIO,12,"VIA ARNALDO DA BRESCIA,1",21052,BUSTO ARSIZIO,DEA-PS,
321,708,ASST MELEGNANO E DELLA MARTESANA,OSPEDALE A. ZAPPATONI-CASSANO D'ADDA,12,VIA QUINTINO DI VONA 41,20062,CASSANO D'ADDA,Senza livello emergenza,
321,708,ASST MELEGNANO E DELLA MARTESANA,OSPEDALE UBOLDO - CERNUSCO S/NAVIGLIO,12,VIA UBOLDO 21,20060,CERNUSCO SUL NAVIGLIO,PS-PPI,X
321,708,ASST MELEGNANO E DELLA MARTESANA,OSPEDALE UBOLDO - CERNUSCO S/NAVIGLIO,12,VIA UBOLDO 21,20063,CERNUSCO SUL NAVIGLIO,PS,X
321,704,ASST CENTRO SPEC. ORT. TRAUMATOLOGICO G.PINI/CTO,ISTITUTO ORTOPEDICO GAETANO PINI - MILANO,12,"PIAZZA A. CARDINAL FERRARI, 1",20122,MILANO,EAS-PS,
321,705,ASST OVEST MILANESE,OSPEDALE DI MAGENTA - ABBIATEGRASSO,12,VIA AL DONATORE DI SANGUE   N.50,20013,MAGENTA,DEA-PS,X
322,712,ASST LARIANA,OSPEDALE ERBA-  RENALDI - MENAGGIO,12,"VIA CASARTELLI, 7",22017,MENAGGIO,PS,
321,703,ASST FATEBENEFRATELLI SACCO,OSPEDALE L. SACCO - MILANO,12,VIA GIOVAN BATTISTA GRASSI 74,20157,MILANO,DEA-PS,X
324,717,ASST DELLA BRIANZA,PRESIDIO OSPEDALIERO DI DESIO,12,VIA MAZZINI 1,20832,DESIO,DEA-PS,X
326,722,ASST DELLA FRANCIACORTA,PRESIDIO OSPEDALIERO DI CHIARI,12,VIALE MAZZINI 8,25032,CHIARI,DEA-PS,
324,717,ASST DELLA BRIANZA,PRESIDIO OSPEDALIERO DI VIMERCATE,12,"VIA SANTI COSMA E DAMIANO, 10",20871,VIMERCATE,DEA-PS,X
321,709,ASST DI LODI,OSPEDALE MAGGIORE DI LODI,12,"VIALE SAVOIA,1",26900,LODI,DEA-PS,
321,925,"FONDAZ. IRCCS CA' GRANDA-OSP. MAG. POLICLINICO,",FONDAZ.IRCCS CA' GRANDA - OSPEDALE MAGGIORE POLICLINICO,33,"VIA FRANCESCO SFORZA, 28",20122,MILANO,EAS-PS,X
322,710,ASST DEI SETTE LAGHI,OSPEDALE DI CIRCOLO E FONDAZIONE MACCHI,12,VIALE LUIGI BORRI 57,21100,VARESE,EAS-PS,
322,710,ASST DEI SETTE LAGHI,OSPEDALE GALMARINI - TRADATE,12,PIAZZA ANGELO ZANABONI,21049,TRADATE,PS,X
328,727,ASST DI PAVIA,OSPEDALE CIVILE - VIGEVANO,12,CORSO MILANO 19,27029,VIGEVANO,DEA-PS,
326,721,ASST DEGLI SPEDALI CIVILI DI BRESCIA,PRESIDIO OSPEDALIERO DI MONTICHIARI,12,VIA CIOTTI 154,25018,MONTICHIARI,PS,
326,722,ASST DELLA FRANCIACORTA,PRESIDIO OSPEDALIERO DI ISEO,12,"VIA GIARDINI GARIBALDI,7",25049,ISEO,PS,
321,707,ASST NORD MILANO,OSPEDALE BASSINI - CINISELLO BALSAMO,12,VIA GORKI 50,20092,CINISELLO BALSAMO,DEA-PS,X
